,Month,WangZheRongYao_in_Chinese,WeiXin_in_Chinese,Mobile game,communication,time,senti_score_exp,Senti_headline,Predict_RF
0,2004-06-01,0,0,26,85,1,0.716531311,1,0
1,2004-07-01,0,0,27,79,2,1.395612425,1,0
2,2004-08-01,0,0,28,78,3,0.367879441,0,0
3,2004-09-01,0,0,27,92,4,1.0,0,0
4,2004-10-01,0,0,28,91,5,1.0,1,0
5,2004-11-01,0,0,27,88,6,0.670320046,0,0
6,2004-12-01,0,0,29,77,7,1.0,0,0
7,2005-01-01,0,0,30,83,8,1.0,0,0
8,2005-02-01,0,0,29,88,9,1.0,0,0
9,2005-03-01,0,0,27,87,10,1.0,0,0
10,2005-04-01,0,0,26,83,11,1.0,0,0
11,2005-05-01,0,0,27,79,12,0.367879441,0,0
12,2005-06-01,0,0,30,73,13,1.0,1,0
13,2005-07-01,0,0,29,65,14,1.0,1,0
14,2005-08-01,0,0,31,67,15,2.718281828,0,0
15,2005-09-01,0,0,27,76,16,1.0,0,0
16,2005-10-01,0,0,28,77,17,1.0,0,0
17,2005-11-01,0,0,27,76,18,1.395612425,0,0
18,2005-12-01,0,0,31,63,19,2.117000017,1,0
19,2006-01-01,0,0,30,68,20,1.0,0,0
20,2006-02-01,0,0,28,71,21,1.0,0,0
21,2006-03-01,0,0,29,73,22,0.60653066,0,0
22,2006-04-01,0,0,30,67,23,1.0,0,0
23,2006-05-01,0,0,31,66,24,0.818730753,0,0
24,2006-06-01,0,0,30,60,25,2.117000017,1,0
25,2006-07-01,0,0,31,53,26,1.0,0,0
26,2006-08-01,0,0,31,53,27,1.0,0,0
27,2006-09-01,0,0,32,63,28,1.0,0,0
28,2006-10-01,0,0,30,63,29,1.0,0,0
29,2006-11-01,0,0,31,63,30,0.670320046,2,0
30,2006-12-01,0,0,34,51,31,1.0,0,0
31,2007-01-01,0,0,34,59,32,1.947734041,1,0
32,2007-02-01,0,0,31,59,33,0.60653066,0,0
33,2007-03-01,0,0,31,60,34,1.0,0,0
34,2007-04-01,0,0,32,58,35,1.0,0,0
35,2007-05-01,0,0,35,58,36,1.535063009,1,0
36,2007-06-01,0,0,35,53,37,1.0,0,0
37,2007-07-01,0,0,39,50,38,1.0,1,0
38,2007-08-01,0,0,36,50,39,0.716531311,1,0
39,2007-09-01,0,0,36,57,40,1.0,0,0
40,2007-10-01,0,0,37,61,41,0.716531311,0,0
41,2007-11-01,0,0,40,58,42,1.0,1,0
42,2007-12-01,0,0,45,47,43,0.60653066,0,0
43,2008-01-01,0,0,42,54,44,1.0,0,0
44,2008-02-01,0,0,42,55,45,1.648721271,2,0
45,2008-03-01,0,0,43,56,46,0.846481725,0,0
46,2008-04-01,0,0,40,56,47,2.718281828,0,0
47,2008-05-01,0,0,42,52,48,0.751477293,1,0
48,2008-06-01,0,0,43,49,49,0.716531311,0,0
49,2008-07-01,0,0,45,45,50,1.0,0,0
50,2008-08-01,0,0,49,45,51,1.284025417,1,0
51,2008-09-01,0,0,45,53,52,1.0,0,0
52,2008-10-01,0,0,44,54,53,0.716531311,2,0
53,2008-11-01,0,0,46,53,54,0.778800783,0,0
54,2008-12-01,0,0,48,45,55,2.718281828,0,0
55,2009-01-01,0,0,48,51,56,2.718281828,1,0
56,2009-02-01,0,0,46,53,57,2.718281828,0,0
57,2009-03-01,0,0,45,54,58,1.0,0,0
58,2009-04-01,0,0,44,52,59,1.0,1,0
59,2009-05-01,0,0,46,49,60,1.648721271,0,0
60,2009-06-01,0,0,46,46,61,1.0,2,0
61,2009-07-01,0,0,48,43,62,1.648721271,0,0
62,2009-08-01,0,0,47,44,63,0.778800783,0,0
63,2009-09-01,0,0,43,52,64,7.389056099,0,0
64,2009-10-01,0,0,43,54,65,2.718281828,1,0
65,2009-11-01,0,0,43,55,66,20.08553692,0,0
66,2009-12-01,0,0,47,45,67,0.472366553,1,0
67,2010-01-01,0,0,43,49,68,1.0,0,0
68,2010-02-01,0,0,43,53,69,1.0,0,0
69,2010-03-01,0,0,42,54,70,1.0,2,0
70,2010-04-01,0,0,43,51,71,1.0,0,0
71,2010-05-01,0,0,44,49,72,1.648721271,0,0
72,2010-06-01,0,0,45,47,73,7.389056099,0,0
73,2010-07-01,0,0,74,42,74,1.491824698,0,0
74,2010-08-01,0,0,76,42,75,1.947734041,1,0
75,2010-09-01,0,0,73,49,76,1.648721271,0,0
76,2010-10-01,0,0,71,50,77,1.0,2,0
77,2010-11-01,0,0,70,48,78,0.548811636,0,0
78,2010-12-01,0,0,77,40,79,1.0,1,0
79,2011-01-01,0,2,75,46,80,1.947734041,3,0
80,2011-02-01,0,1,70,47,81,1.491824698,1,0
81,2011-03-01,0,1,72,48,82,1.181360413,3,0
82,2011-04-01,0,1,80,44,83,1.395612425,1,0
83,2011-05-01,0,2,82,44,84,1.491824698,3,0
84,2011-06-01,0,9,88,42,85,1.648721271,1,0
85,2011-07-01,0,15,90,38,86,0.818730753,1,0
86,2011-08-01,0,15,92,39,87,0.367879441,1,0
87,2011-09-01,0,17,94,46,88,1.0,0,0
88,2011-10-01,0,18,97,46,89,1.395612425,0,0
89,2011-11-01,0,21,99,47,90,1.0,1,0
90,2011-12-01,0,23,100,38,91,0.778800783,1,0
91,2012-01-01,0,24,92,42,92,2.718281828,1,0
92,2012-02-01,0,31,88,44,93,1.395612425,2,0
93,2012-03-01,0,31,90,45,94,1.181360413,2,0
94,2012-04-01,0,32,90,41,95,1.0,0,0
95,2012-05-01,0,37,93,42,96,1.248848869,3,0
96,2012-06-01,0,44,96,39,97,1.0,0,0
97,2012-07-01,0,51,95,36,98,1.0,1,0
98,2012-08-01,0,50,98,36,99,0.818730753,1,0
99,2012-09-01,0,37,91,45,100,1.491824698,2,0
100,2012-10-01,0,38,84,44,101,1.0,2,0
101,2012-11-01,0,39,83,42,102,0.670320046,3,0
102,2012-12-01,0,45,89,34,103,1.0,4,0
103,2013-01-01,0,49,83,39,104,0.818730753,2,0
104,2013-02-01,0,60,83,42,105,0.818730753,1,0
105,2013-03-01,0,62,90,41,106,0.60653066,1,0
106,2013-04-01,0,68,89,41,107,0.740818221,1,0
107,2013-05-01,0,75,93,38,108,1.133148453,3,0
108,2013-06-01,0,79,99,37,109,1.248848869,0,0
109,2013-07-01,0,82,96,34,110,1.349858808,1,0
110,2013-08-01,0,100,91,33,111,0.670320046,2,0
111,2013-09-01,0,84,82,42,112,0.548811636,0,0
112,2013-10-01,0,80,78,42,113,0.670320046,6,0
113,2013-11-01,0,82,78,41,114,1.0,2,0
114,2013-12-01,0,83,79,34,115,1.221402758,5,0
115,2014-01-01,0,84,71,38,116,1.105170918,3,0
116,2014-02-01,0,93,69,41,117,1.105170918,5,0
117,2014-03-01,0,95,70,41,118,1.221402758,3,0
118,2014-04-01,0,91,72,39,119,0.740818221,3,0
119,2014-05-01,0,94,74,38,120,1.105170918,3,0
120,2014-06-01,0,27,75,36,121,0.740818221,3,0
121,2014-07-01,0,21,73,33,122,1.491824698,1,0
122,2014-08-01,0,20,68,34,123,1.105170918,3,0
123,2014-09-01,0,19,62,42,124,1.221402758,3,0
124,2014-10-01,0,18,62,41,125,0.904837418,1,0
125,2014-11-01,0,18,58,42,126,1.105170918,2,0
126,2014-12-01,0,20,60,34,127,1.8221188,5,0
127,2015-01-01,0,16,57,37,128,1.105170918,3,0
128,2015-02-01,0,16,55,41,129,1.0,1,0
129,2015-03-01,0,17,58,41,130,1.221402758,6,0
130,2015-04-01,0,17,61,39,131,1.8221188,4,0
131,2015-05-01,0,18,60,37,132,1.105170918,3,0
132,2015-06-01,0,18,65,36,133,1.105170918,4,0
133,2015-07-01,0,19,60,32,134,0.670320046,4,0
134,2015-08-01,0,20,57,33,135,1.349858808,6,0
135,2015-09-01,0,21,54,40,136,1.0,6,0
136,2015-10-01,1,21,55,40,137,1.105170918,4,0
137,2015-11-01,2,22,54,39,138,1.105170918,1,0
138,2015-12-01,2,23,56,33,139,1.349858808,2,0
139,2016-01-01,0,12,50,38,140,0.670320046,4,0
140,2016-02-01,0,13,48,42,141,1.349858808,3,0
141,2016-03-01,0,13,50,40,142,1.105170918,4,0
142,2016-04-01,1,13,49,40,143,1.491824698,4,0
143,2016-05-01,1,14,51,38,144,1.221402758,4,0
144,2016-06-01,1,14,52,37,145,0.904837418,2,0
145,2016-07-01,1,13,52,32,146,0.740818221,3,0
146,2016-08-01,1,13,49,34,147,0.904837418,2,0
147,2016-09-01,1,14,49,40,148,1.491824698,3,0
148,2016-10-01,2,13,50,40,149,1.349858808,3,0
149,2016-11-01,2,13,47,40,150,1.221402758,3,0
150,2016-12-01,29,28,51,33,151,1.648721271,5,0
151,2017-01-01,55,36,48,37,152,1.221402758,2,0
152,2017-02-01,61,34,47,41,153,1.105170918,4,0
153,2017-03-01,73,38,48,41,154,1.349858808,2,0
154,2017-04-01,81,38,50,38,155,1.491824698,2,0
155,2017-05-01,88,39,52,36,156,1.105170918,1,0
156,2017-06-01,94,39,53,34,157,1.221402758,2,0
157,2017-07-01,100,37,53,31,158,1.105170918,2,0
158,2017-08-01,78,38,51,31,159,1.221402758,3,0
159,2017-09-01,74,40,48,38,160,1.221402758,2,0
